,Name,OVAP Score,Address1,Address2,City,State,Zip,OccupancyType,BuildingHeight,NumberOfFloors,SquareFeet,CriticalInfrastructure,YearBuilt,NFIRSPropertyUse,ConstructionTypeId,BuildingAge
4848,Catholic Diocese,26.0,600 NE Monroe ST,,Peoria,IL,61603,R-2 Convents,,1.0,2800.0,,1968.0,429,Ordinary (Joisted Masonry) Class III,49.0
4850,Peoria Polo Club,44.67,6000 W War Memorial,,Peoria,IL,61615,A-5,,1.0,80000.0,,1968.0,140,Wood Frame Class V,49.0
4851,Mark Bills Middle School,30.43,6001 N Frostwood PKY,,Peoria,IL,61615,E- Day care through 12th grade,,2.0,48300.0,,1977.0,213,Ordinary (Joisted Masonry) Class III,40.0
4852,St Vincent De Paul School,34.22,6001 N University ST,,Peoria,IL,61614,E- Day care through 12th grade,,1.0,77500.0,,1963.0,213,Wood Frame Class V,54.0
4853,jehovah's witness kingdom hall,26.77,6007 N Big Hollow RD,,Peoria,IL,61614,A-3 Churches,10.0,1.0,5625.0,,1996.0,100,Fire Resistive Class I,21.0
4854,Old Orchard Trace Apartments,29.33,6017 N Old Orchard DR,,Peoria,IL,61614,R-2 Apartment Houses,30.0,2.0,11100.0,,1972.0,429,Wood Frame Class V,45.0
4935,Water Street Solutions,31.66,601 SW Water ST,,Peoria,IL,61602,B- Business,,1.0,20000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4936,Cityscape Apartments,26.4,601 W Remeo B Garrett,,Peoria,IL,61605,R-2 Apartment Houses,,1.0,1500.0,,1968.0,429,Wood Frame Class V,49.0
4937,Big Hollow Convenient,31.9,6023 N Big Hollow RD,,Peoria,IL,61614,M-Markets,,1.0,4000.0,,1968.0,511,Ordinary (Joisted Masonry) Class III,49.0
4938,Jeff Burtis State Farm,32.14,604 E war memorial DR,,peoria,IL,61614,B- Business,,1.0,2250.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4939,Peoria Area Transition Center,32.27,607 Main ST,,Peoria,IL,61602,I- Adult Care,35.0,3.0,15000.0,,1968.0,361,Ordinary (Joisted Masonry) Class III,49.0
4940,Heartlands,33.22,607 N Hightower ST,,Peoria,IL,61605,R-2 Apartment Houses,,3.0,175000.0,,1968.0,429,Ordinary (Joisted Masonry) Class III,49.0
4941,Rogers Supply Company,31.66,610 NE Jefferson AVE,,Peoria,IL,61603,B- Business,,1.0,8000.0,,1968.0,500,Ordinary (Joisted Masonry) Class III,49.0
4942,Basket Case,33.0,610 W Main ST,,Peoria,IL,61606,A-2 taverns and Bars,,1.0,1200.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
4943,Epic,26.89,6116 N Frostwood PKY,,Peoria,IL,61615,R-3 Single Family Residence,20.0,1.0,2500.0,,1968.0,459,Wood Frame Class V,49.0
4944,BDI Industrial Supply,31.29,613 W Lake AVE,,Peoria,IL,61614,B- Business,,,6000.0,,1968.0,,Ordinary (Joisted Masonry) Class III,49.0
4946,WD Boyce Boy Scouts,31.9,614 NE Madison AVE,,Peoria,IL,61603,B- Business,,1.0,6000.0,,1968.0,140,Ordinary (Joisted Masonry) Class III,49.0
4947,Barry's Barber Shop,31.24782006920415,615 W Glen AVE,,Peoria,IL,61614,B- Barber/Beauty Shops,,1.0,540.0,Energy (Electricity),1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
4948,Main Street Liquor,36.3,615 W Main ST,,Peoria,IL,61606,M-Markets,25.0,1.0,2300.0,,1968.0,519,Wood Frame Class V,49.0
4949,RSC Roger's Supply Co. HVAC Wholesale,40.82,616 NE Jefferson AVE,,Peoria,IL,61603,M- Retail or Wholesale Stores,,1.0,8692.0,,1968.0,569,Ordinary (Joisted Masonry) Class III,49.0
4950,Tannins & Hops,45.6,619 SW Water ST #A,,Peoria,IL,61603,A-2 taverns and Bars,50.0,4.0,70000.0,,1968.0,162,Heavy Timber Class IV,49.0
4951,Youngs Shoe Repair,31.24782006920415,619 W Glen AVE,,Peoria,IL,61614,M- Retail or Wholesale Stores,,1.0,250.0,,1968.0,580,Non-Combustible (Masonry) Class I,49.0
4952,Blondies,34.1,619 W Main ST,,Peoria,IL,61606,A-2 taverns and Bars,,2.0,1085.0,,1968.0,162,Wood Frame Class V,49.0
4953,Pi Beta Phi,21.33,621 N Institute PL,,Peoria,IL,61606,R-2 Fraternities and Sororities,,3.0,19656.0,,1968.0,462,Non-Combustible (Masonry) Class I,49.0
4954,Red Barn,32.63,621 W Glen AVE,,Peoria,IL,61614,A-2 taverns and Bars,30.0,1.0,1200.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
4955,Ideal Troy Cleaners,30.19,622 W lake AVE,,peoria,IL,61614,B- Dry Cleaning/Laundry,,1.0,1000.0,,1968.0,564,Ordinary (Joisted Masonry) Class III,49.0
4956,Monster Pawn,39.6,625 W Main ST,,Peoria,IL,61606,M- Retail or Wholesale Stores,18.0,1.0,8750.0,,1968.0,580,Ordinary (Joisted Masonry) Class III,49.0
4957,Berlin,31.29,627 Main ST,,Peoria,IL,61602,A-2 Night Clubs,35.0,2.0,8000.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
4958,The Hangover,31.9,629 E Lake AVE,,Peoria,IL,61614,A-2 taverns and Bars,25.0,2.0,1500.0,,1968.0,162,Wood Frame Class V,49.0
4959,Diesel,37.4,629 Main ST,,Peoria,IL,61602,A-2 Night Clubs,,3.0,2500.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
4960,Famous City Bistro,34.1,629 W Glen AVE,,Peoria,IL,61614,A-2 Restaurants,25.0,1.0,2500.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
4961,El Vista Baptist School,36.06,6301 N Syler ST,,Peoria,IL,61615,E- Day care through 12th grade,25.0,2.0,30000.0,,1979.0,213,Wood Frame Class V,38.0
4962,Richwoods High School,29.7,6301 N University ST,,Peoria,IL,61614,E- Day care through 12th grade,,2.0,288642.0,,1955.0,215,Ordinary (Joisted Masonry) Class III,62.0
4963,Ulrich's Rebellion Room,36.06,631 Main ST,,Peoria,IL,61602,A-2 taverns and Bars,,1.0,2500.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
4964,Lindbergh Middle School,30.43,6327 N Sheridan RD,,Peoria,IL,61614,E- Day care through 12th grade,,1.0,67525.0,,1963.0,213,Ordinary (Joisted Masonry) Class III,54.0
4965,Crows Nest,31.53,633 E Lake AVE,,Peoria,IL,61614,A-2 taverns and Bars,,1.0,2400.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
4966,Kellar School,30.43,6413 N Mt. Hawley RD,,Peoria,IL,61614,E- Day care through 12th grade,,2.0,36945.0,,1959.0,213,Ordinary (Joisted Masonry) Class III,58.0
4967,Oak Street Wholesale,29.21,6517 N Galena RD,,Peoria,IL,61614,B- Business,,1.0,54000.0,,1968.0,891,Non-Combustible (All Metal) Class II,49.0
4968,Sunguard,34.27,6523 N Galena RD,,Peoria,IL,61614,B- Business,12.0,1.0,30000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4969,Reed John Oral Surgery & Dental,33.49,6714 N Frostwood PKY,,Peoria,IL,61615,B- Business,15.0,1.0,2000.0,Public Health,1997.0,342,Wood Frame Class V,20.0
4970,Po-Boy's on Frostwood,31.9,6736 N Frostwood PKY,,Peoria,IL,61615,A-2 Restaurants,35.0,2.0,2000.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
4971,discount medical supplies,27.26,6738 N Frostwood PKY,,Peoria,IL,61615,B- Business,35.0,2.0,1000.0,,1968.0,569,Fire Resistive Class I,49.0
4972,legacy investment services,29.46,6740 N Frostwood PKY,,Peoria,IL,61615,B- Business,35.0,2.0,900.0,,1968.0,599,Fire Resistive Class I,49.0
4973,aesthetique,31.24782006920415,6745 N Frostwood PKY,,Peoria,IL,61615,B- Business,30.0,2.0,6000.0,,1968.0,,Ordinary (Joisted Masonry) Class III,49.0
4974,rescare,29.46,6746 N Frostwood PKY,,Peoria,IL,61615,B- Business,30.0,2.0,1800.0,,1968.0,,Fire Resistive Class I,49.0
4975,Redeemer Luthern Church,31.24782006920415,6801 N Allen RD,,Peoria,IL,61615,A-3 Churches,,0.0,87000.0,,1968.0,131,Ordinary (Joisted Masonry) Class III,49.0
4976,CVS/Pharmacy 7797,26.4,6820 N Pear Tree LN,,Peoria,IL,61615,M- Drug Stores,30.0,1.0,10686.0,,1968.0,519,Non-Combustible (All Metal) Class II,49.0
4977,Hawthorn Inn,31.47,6906 N Stalworth DR,,Peoria,IL,61615,I- Adult Care,15.0,1.0,25000.0,,2000.0,311,Fire Resistive Class I,17.0
4978,Woodland Baptist Church,31.24782006920415,6915 N Allen RD,,Peoria,IL,61615,A-3 Churches,,2.0,36300.0,Information Technology,1973.0,131,Ordinary (Joisted Masonry) Class III,44.0
4979,Lincoln K-8 School,33.73,700 Mary ST,,Peoria,IL,61603,E- Day care through 12th grade,,2.0,134777.0,,1993.0,213,Ordinary (Joisted Masonry) Class III,24.0
4980,PALS Preschool and Kindergarten,33.6,700 NE Greenleaf ST,,Peoria,IL,61603,I- Child Care,,1.0,16544.0,,1968.0,254,Ordinary (Joisted Masonry) Class III,49.0
4981,Marquette Building,31.22,701 Main ST,,Peoria,IL,61602,R-2 Apartment Houses,40.0,3.0,67500.0,,1968.0,429,Ordinary (Joisted Masonry) Class III,49.0
4982,Peoria HomeThai Massage,33.86,7014 N University ST,,Peoria,IL,61614,"B- Professional Services (Architects,Attys., MD,Dentists)",15.0,1.0,2000.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
4983,Mimi nails and Spa,33.86,7018 N University ST,,Peoria,IL,61614,"B- Professional Services (Architects,Attys., MD,Dentists)",15.0,1.0,1200.0,,1968.0,557,Ordinary (Joisted Masonry) Class III,49.0
4984,Millworks,34.96,7022 N University,,Peoria,IL,61614,M- Retail or Wholesale Stores,20.0,1.0,3200.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
4985,Bathroom's Plus,39.07,7024 N University,,Peoria,IL,61614,M- Retail or Wholesale Stores,20.0,1.0,3150.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
4986,Pi Kappa Alpha,17.67,706 N Institute PL,,Peoria,IL,61606,R-2 Fraternities and Sororities,,2.0,8816.0,,1968.0,462,Non-Combustible (Masonry) Class I,49.0
4987,Schlarman House,31.24782006920415,707 NE Madison AVE,,Peoria,IL,61603,R-2 Apartment Houses,36.0,3.0,67500.0,,1977.0,429,Ordinary (Joisted Masonry) Class III,40.0
4988,Child Evangelism Fellowship,35.81,708 E Archer AVE,,Peoria,IL,61603,A-3 Churches,25.0,1.0,5000.0,,1968.0,130,Wood Frame Class V,49.0
4989,Marco's Pizza,24.81,708 W Glen,,Peoria,IL,61614,A-2 Restaurants,20.0,1.0,3200.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
4990,Temsters Local 627,31.24782006920415,7101 N Allen RD,,Peoria,IL,61614,B- Business,,1.0,15000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
4991,St Marks School,33.0,711 N Underhill ST,,Peoria,IL,61606,E- Day care through 12th grade,36.0,3.0,64350.0,,1924.0,213,Ordinary (Joisted Masonry) Class III,93.0
4992,Veterans Haven,30.8,711 NE Monroe ST,,Peoria,IL,61603,R-2 Residential occ. with more than two units,,2.0,7580.0,,1968.0,439,Wood Frame Class V,49.0
4993,Heartland Health Center,28.36,711 W John H Gwynn Jr AVE,,Peoria,IL,61605,B- Business,,1.0,30000.0,,1968.0,,Non-Combustible (Masonry) Class I,49.0
4994,Western Liquors,37.4,712 S Western AVE,,Peoria,IL,61605,M-Markets,,1.0,8000.0,,1968.0,519,Ordinary (Joisted Masonry) Class III,49.0
4995,Plaza Jewelry,31.24782006920415,712 W Main ST,,Peoria,IL,61606,M- Retail or Wholesale Stores,,1.0,1000.0,,1968.0,549,Ordinary (Joisted Masonry) Class III,49.0
4996,Dream Center,37.2,714 Hamilton BLVD,,Peoria,IL,61603,B- Business,,8.0,250000.0,Public Health,1968.0,599,Modified (Fire Resistive) Class I B,49.0
4997,Burger Barge III,27.5,714 W Lake AVE,,Peoria,IL,61614,A-2 Restaurants,,1.0,3000.0,,1968.0,161,Wood Frame Class V,49.0
4998,U. S. Post Office,28.23,715 W Glen,,Peoria,IL,61614,B- Post Office,15.0,1.0,9000.0,,1968.0,596,Non-Combustible (Masonry) Class I,49.0
4999,Hickory Ridge Apartments,28.55,7150 N Terra Vista DR,,Peoria,IL,61614,R-2 Apartment Houses,35.0,2.0,8400.0,,1968.0,429,Wood Frame Class V,49.0
5017,R& B Productions,33.86,7150 N University ST,,Peoria,IL,61614,B- Business,15.0,2.0,400.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
5018,Quantum Health,27.62,716 W Main ST W,,Peoria,IL,61603,M- Retail or Wholesale Stores,20.0,1.0,1500.0,Agriculture/Food,1903.0,519,Ordinary (Joisted Masonry) Class III,114.0
5019,Spotted Cow,30.56,718 W Glen AVE,,Peoria,IL,61614,A-2 Restaurants,,1.0,1600.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
5020,The Main One,31.24782006920415,718 W Main ST,,peoria,IL,61606,B- Business,20.0,1.0,300.0,,1968.0,557,Wood Frame Class V,49.0
5021,The Center for Prevention,35.6,720 W Joan AVE,,Peoria,IL,61614,I- Adult Care,16.0,2.0,32000.0,,1968.0,341,Wood Frame Class V,49.0
5022,Computer Medics,34.95,7209 N Allen RD,,Peoria,IL,61615,B- Business,,1.0,2000.0,Information Technology,1968.0,635,Ordinary (Joisted Masonry) Class III,49.0
5023,Khaki Jacks,36.3,7221 N Allen RD,,Peoria,IL,61615,A-2 Restaurants,,1.0,1500.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
5024,Huck's #249,38.5,7225 N Allen RD,,Peoria,IL,61615,B- Business,12.0,1.0,3200.0,,1968.0,571,Ordinary (Joisted Masonry) Class III,49.0
5025,Signature Homes,33.86,7227 N University ST,,Peoria,IL,61614,B- Business,15.0,1.0,225.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
5026,Living Waters Church,32.27,7229 N Knoxville AVE,,Peoria,IL,61614,A-3 Churches,,2.0,48000.0,,1968.0,131,Non-Combustible (All Metal) Class II,49.0
5027,Dozer Park,25.18,730 SW Jefferson AVE,,Peoria,IL,61605,A-5 Stadiums,,2.0,92000.0,,1968.0,123,Non-Combustible (All Metal) Class II,49.0
5028,Double A's Pizza Pub,24.2,7301 N Radnor RD,,Peoria,IL,61615,A-2 Restaurants,,1.0,2500.0,,1968.0,161,Heavy Timber Class IV,49.0
5029,Mirror Mirror Salon,31.24782006920415,7332 N University,,Peoria,IL,61614,B- Business,,1.0,6000.0,,1968.0,557,Ordinary (Joisted Masonry) Class III,49.0
5030,UNTAMED CHEF,25.91,7338 N UNIVERSITY,,Peoria,IL,61614,A-2 Restaurants,,1.0,1200.0,,1968.0,557,Ordinary (Joisted Masonry) Class III,49.0
5031,Oak Wood Apartments,29.78,740 W Joan CT,,Peoria,IL,61614,R-2 Apartment Houses,,4.0,125000.0,,1978.0,429,Non-Combustible (All Metal) Class II,39.0
5032,Longhorn Steakhouse of Peoria,29.7,7401 N Grand Prairie DR,,Peoria,IL,61615,A-2 Restaurants,25.0,1.0,5900.0,,1968.0,161,Wood Frame Class V,49.0
5033,Famous Dave's,30.8,7411 N Grand Prairie DR,,Peoria,IL,61615,A-2 Restaurants,25.0,1.0,4225.0,,1968.0,161,Wood Frame Class V,49.0
5034,Nu-Gees Auto Sales,31.41,7419 N University ST,,Peoria,IL,61614,M- Retail or Wholesale Stores,,1.0,180.0,,1968.0,579,Wood Frame Class V,49.0
5035,Bob Lindsay Acura,25.3,7500 N Allen RD,,Peoria,IL,61614,B- Motor Vehicle Showrooms,,1.0,16376.0,,1968.0,579,Non-Combustible (Masonry) Class I,49.0
5036,Ressurrection Cemetery,31.24782006920415,7519 N Allen RD,,Peoria,IL,61615,A-3,,0.0,6000.0,,1968.0,130,Ordinary (Joisted Masonry) Class III,49.0
5037,Unity Point College,26.77,7600 N Academic DR,,Peoria,IL,61615,B- Business,26.0,1.0,124708.0,Public Health,1968.0,241,Non-Combustible (All Metal) Class II,49.0
5038,Dairy Queen,31.41,4204 N Sheridan RD,,Peoria,IL,61614,A-2 Restaurants,,,6000.0,,1968.0,161,Wood Frame Class V,49.0
5040,Holiday Inn & Suites,30.56,7601 N Orange Prairie RD,,Peoria,IL,61615,R-1 Hotel,,4.0,74100.0,,2016.0,449,Non-Combustible (All Metal) Class II,1.0
5041,Old Chicago,27.74,7610 N Grand Prairie DR,,Peoria,IL,61615,A-2 Restaurants,25.0,1.0,7100.0,,1968.0,161,Non-Combustible (All Metal) Class II,49.0
5042,Hyvee,34.1,7610 N Orange Prairie RD,,Peoria,IL,61615,M- Retail or Wholesale Stores,30.0,1.0,90000.0,Agriculture/Food,2015.0,519,Non-Combustible (All Metal) Class II,2.0
5043,Charles Schwab,27.38,7702 N Grand Prairie DR #A,,Peoria,IL,61615,"B- Professional Services (Architects,Attys., MD,Dentists)",,1.0,1385.0,Banking & Finance,2001.0,569,Non-Combustible (All Metal) Class II,16.0
5044,Wingate by Wyndam,30.56,7708 N State Route 91,,Peoria,IL,61615,R-1 Hotel,,3.0,49500.0,,2008.0,449,Non-Combustible (All Metal) Class II,9.0
5045,Pro Source,31.24782006920415,7718 N Harker DR,,Peoria,IL,61615,B- Business,,0.0,4000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
5046,T-Mobile,30.68,1208 W Glen AVE,,Peoria,IL,61614,B- Business,,,6000.0,,2012.0,549,Non-Combustible (All Metal) Class II,5.0
5048,MD's Sports Bar & Grill,31.9,7719 N University ST,,Peoria,IL,61614,A-2 taverns and Bars,14.0,1.0,4500.0,,1968.0,162,Wood Frame Class V,49.0
5049,Haddads,31.24782006920415,7805 N University ST,,Peoria,IL,61614,A-2 Restaurants,15.0,1.0,2250.0,,1968.0,161,Wood Frame Class V,49.0
5050,Hampton Inn & Suites,29.7,7806 N State Route 91,,Peoria,IL,61615,R-1 Hotel,,4.0,62400.0,,2009.0,449,Non-Combustible (All Metal) Class II,8.0
5051,Elliotts,33.0,7807 N University ST,,Peoria,IL,61614,A-2 taverns and Bars,25.0,1.0,5400.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
5052,Two Chez Restaurant,35.2,7815 N Knoxville AVE #5,,Peoria,IL,61614,A-2 Restaurants,,1.0,1800.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
5053,Casey's General Store,38.5,7815 N State Route 91,,Peoria,IL,61615,M-Motor Vehicle Service Stations,30.0,1.0,5000.0,,1968.0,571,Ordinary (Joisted Masonry) Class III,49.0
5054,Circle K #136,39.6,7815 N University ST,,Peoria,IL,61614,M- Retail or Wholesale Stores,25.0,1.0,3500.0,,1968.0,571,Ordinary (Joisted Masonry) Class III,49.0
5055,Stop N Save,31.66,800 NE Jefferson AVE,,Peoria,IL,61603,M- Retail or Wholesale Stores,,1.0,6180.0,,1968.0,511,Ordinary (Joisted Masonry) Class III,49.0
5056,Valeska Hinton Primary School,31.53,800 W Romeo B Garrett AVE,,Peoria,IL,61605,E- Day care through 12th grade,,1.0,63000.0,,1993.0,213,Ordinary (Joisted Masonry) Class III,24.0
5057,CROSS FIT NORTH PEORIA,31.24782006920415,8002 N Sommer ST,,Peoria,IL,61614,A-3 Gymnasiums,20.0,1.0,7200.0,,1968.0,141,Ordinary (Joisted Masonry) Class III,49.0
5058,Von Steuben Middle School,33.73,801 E Forrest Hill AVE,,Peoria,IL,61603,E- Day care through 12th grade,,2.0,65100.0,,1936.0,213,Ordinary (Joisted Masonry) Class III,81.0
5059,Chi Omega,20.33,801 N Tobias LN,,Peoria,IL,61606,R-2 Fraternities and Sororities,,2.0,7344.0,,1968.0,462,Wood Frame Class V,49.0
5060,Industry Brewing Company,28.11,8012 N Hale AVE,,Peoria,IL,61615,A-2 Restaurants,16.0,1.0,24000.0,,1968.0,161,Non-Combustible (All Metal) Class II,49.0
5061,Castle's Patio INN,31.66,802 W Loucks AVE,,Peoria,IL,61604,A-2 taverns and Bars,,1.0,1000.0,,1968.0,162,Ordinary (Joisted Masonry) Class III,49.0
5062,Dr Rashid & Dr Putnam Plastic Surgery,31.24782006920415,804 W Trailcreek DR,,Peoria,IL,61615,"B- Professional Services (Architects,Attys., MD,Dentists)",15.0,1.0,8125.0,,1968.0,557,Non-Combustible (All Metal) Class II,49.0
5063,Franklin Primary School,32.63,807 W Columbia TER,,Peoria,IL,61606,E- Day care through 12th grade,,3.0,62000.0,,1921.0,213,Ordinary (Joisted Masonry) Class III,96.0
5064,Manual Academy,31.53,811 S Griswold ST,,Peoria,IL,61605,E- Day care through 12th grade,,2.0,273200.0,,1961.0,215,Ordinary (Joisted Masonry) Class III,56.0
5065,Hoover Storage (LaHood Equipment),30.8,809 SW Adams ST,,Peoria,IL,61605,S-2 Low-Hazard Storage,,,6000.0,,1968.0,891,Ordinary (Joisted Masonry) Class III,49.0
5071,Advantage Auto Sales,31.41,814 W Main ST,,Peoria,IL,61606,M- Retail or Wholesale Stores,,1.0,2500.0,,1968.0,579,Ordinary (Joisted Masonry) Class III,49.0
5072,Friendship House,25.91,816 NE Madison AVE,,Peoria,IL,61603,A-3 Community Halls,,1.0,1900.0,,1968.0,459,Non-Combustible (All Metal) Class II,49.0
5074,MFC,21.76,817 N.E. Adams ST,,Peoria,IL,61603,M- Retail or Wholesale Stores,16.0,1.0,6000.0,,1970.0,549,Fire Resistive Class I,47.0
5075,Hurlbult House,28.67,818 W Hurlburt ST,,Peoria,IL,61605,R-2 Apartment Houses,,3.0,40000.0,,1968.0,429,Wood Frame Class V,49.0
5076,Shermoor Apartments,35.0,819 W Shermoor ST,,Peoria,IL,61614,R-2 Apartment Houses,30.0,2.0,37500.0,,1968.0,429,Wood Frame Class V,49.0
5085,Mt Hawley Bowl,35.93,8200 N Hale AVE,,Peoria,IL,61604,A-3 Bowling Alleys,35.0,1.0,27000.0,,1968.0,111,Ordinary (Joisted Masonry) Class III,49.0
5086,Advanced Technology Recycle,30.31,8202 N University ST,,Peoria,IL,61614,B- Business,,1.0,7500.0,,1968.0,599,Fire Resistive Class I,49.0
5087,Sentry Security Fasteners,30.07,8208 N University ST,,Peoria,IL,61614,B- Business,,1.0,3200.0,,1968.0,599,Wood Frame Class V,49.0
5088,DUNKIN DONUTS,35.57,8209 N Knoxville AVE,,Peoria,IL,61615,A-2 Restaurants,15.0,1.0,2000.0,,1968.0,519,Wood Frame Class V,49.0
5089,Keen Tile,31.24782006920415,8224 N University ST,,Peoria,IL,61614,B- Business,,1.0,4600.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
5090,Hoover Properties,34.96,815A SW Adams ST,,Peoria,IL,61605,B- Business,,,6000.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
5092,Sugar Wood-Fired Bristo & Gourmet Traeats,29.7,826 SW Adams ST,,Peoria,IL,61605,A-2 Restaurants,,2.0,1300.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
5093,"Foster-Jacobs, INC.",26.15,826 W MAIN ST,,Peoria,IL,61606,"B- Professional Services (Architects,Attys., MD,Dentists)",,2.0,15000.0,,1968.0,700,Non-Combustible (Masonry) Class I,49.0
5094,Hearth and Patio,29.21,8304 N University ST,,Peoria,IL,61614,B- Business,,1.0,11000.0,,1968.0,599,Wood Frame Class V,49.0
5095,PV II,31.24782006920415,8305 N Allen RD #Suite 2,,Peoria,IL,61615,A-2 Restaurants,,1.0,1800.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
5096,Marcone,26.03,8306 N University ST,,Peoria,IL,61614,B- Business,,1.0,11000.0,,1968.0,599,Wood Frame Class V,49.0
5097,Applianace Distributors Inc.,27.87,8320 N University ST,,Peoria,IL,61614,B- Business,,1.0,30000.0,,1968.0,599,Wood Frame Class V,49.0
5098,Peoria Tire & Vulcanizing,36.18,8321 N Knoxville AVE,,Peoria,IL,61615,M-Motor Vehicle Service Stations,12.0,1.0,27500.0,,1968.0,571,Non-Combustible (Masonry) Class I,49.0
5099,PIP Printing,32.51,8325 N Allen RD,,Peoria,IL,61615,B- Print Shops,12.0,1.0,22680.0,,1968.0,549,Wood Frame Class V,49.0
5100,"Pine Glen Dental Group, LTD.",22.98,838 W Glen AVE,,Peoria,IL,61614,"B- Professional Services (Architects,Attys., MD,Dentists)",35.0,1.0,4000.0,,1968.0,342,Ordinary (Joisted Masonry) Class III,49.0
5101,Get-er-done financial,31.24782006920415,840 Main ST,,Peoria,IL,61602,B- Business,10.0,1.0,750.0,,1968.0,569,Wood Frame Class V,49.0
5102,Detweiller Golf Course,26.77,8412 N Galena,,Peoria,IL,61614,A-5 Amusement Park Structures,12.0,1.0,1000.0,,1968.0,,Ordinary (Joisted Masonry) Class III,49.0
5103,ADVANCE AUTO PARTS,32.27,8412 N Knoxville AVE,,Peoria,IL,61615,M- Retail or Wholesale Stores,15.0,1.0,5625.0,,1968.0,579,Ordinary (Joisted Masonry) Class III,49.0
5104,Walk2class,30.33,842 W Moss AVE,,Peoria,IL,61606,R-2 Apartment Houses,,2.0,20000.0,,1968.0,429,Ordinary (Joisted Masonry) Class III,49.0
5113,WENDY'S EYEGLASS SHACK,28.97,8424 N Knoxville AVE,,Peoria,IL,61615,B- Business,12.0,1.0,1100.0,,1968.0,557,Ordinary (Joisted Masonry) Class III,49.0
5114,RAMSAY AND ASSOCIATES,26.52,8428 N Knoxville AVE,,Peoria,IL,61615,B- Business,10.0,1.0,2025.0,,1968.0,,Wood Frame Class V,49.0
5115,Donlan Dental,27.74,843 W Glen,,Peoria,IL,61614,"B- Professional Services (Architects,Attys., MD,Dentists)",25.0,1.0,1800.0,,1968.0,342,Wood Frame Class V,49.0
5116,Lexis Nexis,31.24782006920415,8512 N Allen RD,,Peoria,IL,61615,B- Business,15.0,2.0,93275.0,,1968.0,569,Non-Combustible (Masonry) Class I,49.0
5117,CHAPIN DAVIS INVESTMENTS,31.24782006920415,8512 N Knoxville AVE,,Peoria,IL,61615,B- Business,12.0,1.0,3900.0,,1968.0,599,Ordinary (Joisted Masonry) Class III,49.0
5118,JIMMY JOHN'S,36.67,8516 N Knoxville AVE,,Peoria,IL,61615,A-2 Restaurants,12.0,1.0,1200.0,,1968.0,160,Ordinary (Joisted Masonry) Class III,49.0
5119,Avanti's Ristorante,27.74,8517 N Knoxville AVE,,Peoria,IL,61603,A-2 Restaurants,,1.0,8300.0,,1968.0,161,Ordinary (Joisted Masonry) Class III,49.0
5120,DAIRY QUEEN,31.24782006920415,8530 N Knoxville AVE,,Peoria,IL,61615,A-2 Restaurants,12.0,1.0,2176.0,,1968.0,160,Ordinary (Joisted Masonry) Class III,49.0
5121,COMMERCE BANK,26.4,8615 N Knoxville AVE,,Peoria,IL,61615,B- Banks,20.0,1.0,1000.0,,1968.0,592,Ordinary (Joisted Masonry) Class III,49.0
5122,RK Dixon,31.24782006920415,8630 N Allen RD,,Peoria,IL,61615,"B- Professional Services (Architects,Attys., MD,Dentists)",12.0,1.0,12100.0,,1968.0,569,Ordinary (Joisted Masonry) Class III,49.0
5123,Supply Works,31.24782006920415,8700 N Allen RD,,Peoria,IL,61615,M- Retail or Wholesale Stores,12.0,1.0,74932.0,,1968.0,569,Ordinary (Joisted Masonry) Class III,49.0
5124,RICHARDS BUILDING SUPPLY CO,31.24782006920415,8710 N Pioneer RD,,Peoria,IL,61615,M- Retail or Wholesale Stores,20.0,1.0,24000.0,,1968.0,569,Ordinary (Joisted Masonry) Class III,49.0
